

Pendiente, revisar el estado 2 y los shift desde 0 a 2
    46 27, try
    46 29, I
    46 30, instr
    46 5, try
    46 7, I
    46 8, instr

Pending sources to correct:
    2
    6
    11
    28

State 0:
    [S -> . I                       , $ ] < 
    [I -> . try I catch I finally I , $ ]
    [I -> . try I catch I           , $ ]
    [I -> . I ; I                   , $ ]
    [I -> . instr                   , $ ] 
    [I -> . try I catch I finally I , ; ]  
    [I -> . try I catch I           , ; ]  
    [I -> . instr                   , ; ] 
    [I -> . I ; I                   , ; ] 

State 1:
    [I -> try . I catch I finally I , $ ]  
    [I -> try . I catch I           , $]  
    [I -> . try I catch I finally I , catch ] 
    [I -> . try I catch I           , catch ] 
    [I -> . I ; I                   , catch ] 
    [I -> . instr                   , catch ] 
    [I -> . try I catch I finally I , ; ]  
    [I -> . try I catch I           , ; ]  
    [I -> . I ; I                   , ; ]  
    [I -> . instr                   , ; ]  

State 3:
    [I -> I . ; I                   , $ ]  

State 4:
    [I -> instr .                   , $ ]  

State 5:
    [I -> try . I catch I finally I , ; ]  
    [I -> try . I catch I           , ; ]  
    [I -> . try I catch I finally I , catch ] 
    [I -> . try I catch I           , catch ]  
    [I -> . I ; I                   , catch ]  
    [I -> . instr                   , catch ]  
    [I -> . try I catch I finally I , ; ]  
    [I -> . try I catch I           , ; ]  
    [I -> . I ; I                   , ; ]  
    [I -> . instr                   , ; ]   

State 7:
    [I -> I . ; I                   , ; ]  

State 8:
    [I -> instr .                   , ; ] 
    
State 9:
    [I -> try I . catch I finally I , $ ]  
    [I -> try I . catch I           , $]  

State 10:
    [I -> try . I catch I finally I , catch ]
    [I -> try . I catch I           , catch ]  
    [I -> . try I catch I finally I , catch ]  
    [I -> . try I catch I           , catch ]  
    [I -> . I ; I                   , catch ] 
    [I -> . instr                   , catch ] 
    [I -> . try I catch I finally I , ; ]  
    [I -> . try I catch I           , ; ] 
    [I -> . I ; I                   , ; ]  
    [I -> . instr                   , ; ] 

State 12:
    [I ->  I . ; I                   , catch ]  

State 13:
    [I -> instr .                   , catch ] 

State 15:
    [I -> I ; . I                   , $ ]  
    [I -> . try I catch I finally I , $ ]  
    [I -> . try I catch I           , $ ] 
    [I -> . I ; I                   , $ ] 
    [I -> . instr                   , $ ] 
    [I -> . try I catch I finally I , ; ]  
    [I -> . try I catch I           , ; ] 
    [I -> . I ; I                   , ; ] 
    [I -> . instr                   , ; ] 

State 16:
    [I -> try I . catch I finally I , ; ]

State 17:
    [I -> try I . catch I           , ; ] 

State 18:
    [I -> I ; . I                   , ; ] 
    [I -> . try I catch I finally I , ; ] 
    [I -> . try I catch I           , ; ]  
    [I -> . I ; I                   , ; ]  
    [I -> . instr                   , ; ]  

State 19:
    [I -> try I catch . I finally I , $ ]  
    [I -> . try I catch I finally I , finally ] 
    [I -> . try I catch I           , finally ]  
    [I -> . I ; I                   , finally ] 
    [I -> . instr                   , finally ] 
    [I -> . try I catch I finally I , ; ]  
    [I -> . try I catch I           , ; ] 
    [I -> . I ; I                   , ; ] 
    [I -> . instr                   , ; ] 

State 20:
    [I -> try I . catch I           , catch ]  

State 21:
    [I -> I ; . I                   , catch ]  
    [I -> . try I catch I finally I , catch ] 
    [I -> . try I catch I           , catch ] 
    [I -> . I ; I                   , catch ]
    [I -> . instr                   , catch ] 
    [I -> . try I catch I finally I , ; ] 
    [I -> . try I catch I           , ; ]
    [I -> . I ; I                   , ; ] 
    [I -> . instr                   , ; ] 

State 22:
    [I -> try I catch . I           , $ ]   
    [I -> . try I catch I finally I , $ ]  
    [I -> . try I catch I           , $ ] 
    [I -> . I ; I                   , $ ] 
    [I -> . instr                   , $ ] 
    [I -> . try I catch I finally I , ; ]  
    [I -> . try I catch I           , ; ]  
    [I -> . I ; I                   , ; ]  
    [I -> . instr                   , ; ]

State 23:
    [I -> I ; I .                   , $ ] 

State 24:
    [I -> try I catch . I           , ; ]  
    [I -> . try I catch I finally I , ; ]  
    [I -> . try I catch I           , ; ]  
    [I -> . I ; I                   , ; ]  
    [I -> . instr                   , ; ]

State 25:
    [I -> I ; I .                   , ; ]

State 26:
    [I -> try I catch I . finally I , $ ] 

State 27:
    [I -> try . I catch I finally I , finally ]
    [I -> try . I catch I           , finally ]  
    [I -> . try I catch I finally I , catch ] 
    [I -> . try I catch I           , catch ] 
    [I -> . I ; I                   , catch ]  
    [I -> . instr                   , catch ]
    [I -> . try I catch I finally I , ; ]  
    [I -> . try I catch I           , ; ]  
    [I -> . I ; I                   , ; ]  
    [I -> . instr                   , ; ]
    
State 29:
    [I -> I . ; I                   , finally ] 

State 30:
    [I -> instr .                   , finally ] 

State 31:
    [I -> try I catch . I           , catch ]  
    [I -> . try I catch I finally I , catch ] 
    [I -> . try I catch I           , catch ]  
    [I -> . I ; I                   , catch ]  
    [I -> . instr                   , catch ]
    [I -> . try I catch I finally I , ; ]
    [I -> . try I catch I           , ; ]  
    [I -> . I ; I                   , ; ]  
    [I -> . instr                   , ; ]

State 32:
    [I -> I ; I .                   , catch ]

State 33:
    [I -> try I catch I .           , $ ]

State 34:
    [I -> try I catch I .           , ; ]

State 35:
    [I -> try I catch I finally . I , $ ]  
    [I -> . try I catch I finally I , $ ]  
    [I -> . try I catch I           , $ ] 
    [I -> . I ; I                   , $ ] 
    [I -> . instr                   , $ ] 
    [I -> . try I catch I finally I , ; ]  
    [I -> . try I catch I           , ; ]  
    [I -> . I ; I                   , ; ]  
    [I -> . instr                   , ; ]

State 36:
    [I -> try I . catch I finally I , finally ] 

State 37:
    [I -> try I . catch I           , finally ]  

State 38:
    [I -> I ; . I                   , finally ] 
    [I -> . try I catch I finally I , finally ]  
    [I -> . try I catch I           , finally ] 
    [I -> . I ; I                   , finally ] 
    [I -> . instr                   , finally ] 
    [I -> . try I catch I finally I , ; ]  
    [I -> . try I catch I           , ; ]  
    [I -> . I ; I                   , ; ]  
    [I -> . instr                   , ; ]

State 39:
    [I -> try I catch I .           , catch ] 

State 40:
    [I -> try I catch I finally I . , $ ]

State 41:
    [I -> try I catch . I finally I , finally ] 
    [I -> . try I catch I finally I , finally ]  
    [I -> . try I catch I           , finally ] 
    [I -> . I ; I                   , finally ] 
    [I -> . instr                   , finally ] 
    [I -> . try I catch I finally I , ; ]  
    [I -> . try I catch I           , ; ]  
    [I -> . I ; I                   , ; ]  
    [I -> . instr                   , ; ]

State 42:
    [I -> try I catch . I           , finally ]

State 43:
    [I -> I ; I .                   , finally ]

State 44:
    [I -> try I catch I . finally I , finally ] 

State 45:
    [I -> try I catch I .           , finally ]

State 46:
    [I -> try I catch I finally . I , finally ] 
    [I -> . try I catch I finally I , finally ]  
    [I -> . try I catch I           , finally ] 
    [I -> . I ; I                   , finally ] 
    [I -> . instr                   , finally ] 
    [I -> . try I catch I finally I , ; ] 
    [I -> . try I catch I           , ; ]  
    [I -> . I ; I                   , ; ]  
    [I -> . instr                   , ; ]

State 47:
    [I -> try I catch I finally I . , finally ]
